pl.iterators%kebs-tagged-meta_native0.5 taggedMetaNative
pl.iterators%kebs-enumeratum_sjs1 enumeratumSupportJS
pl.iterators%kebs kebs
pl.iterators%kebs-play-json playJsonSupport
pl.iterators%kebs-examples examples
pl.iterators%kebs-opaque_native0.5 opaqueNative
pl.iterators%kebs-scalacheck scalacheckSupport
pl.iterators%kebs-enum_sjs1 enumSupportJS
pl.iterators%kebs-http4s-stir_sjs1 http4sStirSupportJS
pl.iterators%kebs-baklava baklavaSupport
pl.iterators%kebs-opaque_sjs1 opaqueJS
pl.iterators%kebs-core_native0.5 coreNative
pl.iterators%kebs-tagged_native0.5 taggedNative
docs%kebs-docs docs
pl.iterators%kebs-circe circeSupport
pl.iterators%kebs-play-json_sjs1 playJsonSupportJS
pl.iterators%kebs-tagged tagged
pl.iterators%kebs-instances instances
pl.iterators%kebs-tagged-meta taggedMeta
pl.iterators%kebs-pekko-http pekkoHttpSupport
pl.iterators%kebs-core_sjs1 coreJS
pl.iterators%kebs-pureconfig pureConfigSupport
pl.iterators%kebs-enumeratum enumeratumSupport
pl.iterators%kebs-enumeratum_native0.5 enumeratumSupportNative
pl.iterators%kebs-instances_native0.5 instancesNative
pl.iterators%kebs-jsonschema jsonschemaSupport
pl.iterators%kebs-doobie doobieSupport
pl.iterators%kebs-circe_sjs1 circeSupportJS
pl.iterators%kebs-opaque opaque
pl.iterators%kebs-instances_sjs1 instancesJS
pl.iterators%kebs-enum_native0.5 enumSupportNative
pl.iterators%kebs-spray-json sprayJsonSupport
pl.iterators%kebs-core core
pl.iterators%kebs-enum enumSupport
pl.iterators%kebs-http4s_sjs1 http4sSupportJS
pl.iterators%kebs-slick slickSupport
pl.iterators%kebs-http4s http4sSupport
pl.iterators%kebs-http4s-stir http4sStirSupport
pl.iterators%kebs-circe_native0.5 circeSupportNative
pl.iterators%kebs-tagged_sjs1 taggedJS
pl.iterators%kebs-akka-http akkaHttpSupport
pl.iterators%kebs-tagged-meta_sjs1 taggedMetaJS
