com.github.danslapman%morphling_2.12 morphling2_12
com.github.danslapman%morphling-tapir morphling-tapir3
com.github.danslapman%morphling-typed-schema_2.13 morphling-typed-schema
com.github.danslapman%root_2.13 root
com.github.danslapman%morphling-scalacheck_2.12 morphling-scalacheck2_12
com.github.danslapman%morphling-reactivemongo_2.12 morphling-reactivemongo2_12
com.github.danslapman%morphling-tapir_2.12 morphling-tapir2_12
com.github.danslapman%morphling-circe morphling-circe3
com.github.danslapman%morphling-reactivemongo_2.13 morphling-reactivemongo
com.github.danslapman%morphling-circe_2.12 morphling-circe2_12
com.github.danslapman%root root3
com.github.danslapman%morphling morphling3
com.github.danslapman%root_2.12 root2_12
com.github.danslapman%morphling-scalacheck_2.13 morphling-scalacheck
com.github.danslapman%morphling_2.13 morphling
com.github.danslapman%morphling-scalacheck morphling-scalacheck3
com.github.danslapman%default-eba934_2.13 default-eba934
com.github.danslapman%morphling-tapir_2.13 morphling-tapir
com.github.danslapman%morphling-circe_2.13 morphling-circe
com.github.danslapman%morphling-typed-schema_2.12 morphling-typed-schema2_12
com.github.danslapman%morphling-reactivemongo morphling-reactivemongo3
